Exterior_team,score_exterior,scorer_names_ext,Domicile_team,score_dom,scorer_names_dom,lieu_match,date,journee,region,clean_date,temp_max,temp_min,precipitations
Nantes,0,[],Bordeaux,0,[],Bordeaux,2020/08/21,1,aquitaine,2020-08-21 19:00:00+02:00,24°,21°,5mm
Angers,1,['I. Traoré'],Dijon,0,[],Dijon,2020/08/22,1,bourgogne,2020-08-22 17:00:00+02:00,26°,18°,19mm
Rennes,1,['D. Da'],Lille,1,['J. Bamba'],Lille,2020/08/22,1,nord-pas-de-calais,2020-08-22 21:00:00+02:00,21°,17°,1mm
Reims,2,"['B. Dia', 'E. Touré']",Monaco,2,"['A. Disasi', 'B. Badiashile']",Monaco,2020/08/23,1,provence-alpes-c-te-d-azur,2020-08-23 13:00:00+02:00,27°,24°,1mm
Strasbourg,1,['M. Chahiri'],Lorient,3,"['Y. Wissa', 'A. Grbic', 'P. Hamel']",Lorient,2020/08/23,1,bretagne,2020-08-23 15:00:00+02:00,19°,15°,1mm
Brest,0,[],Nîmes,4,"['K. Denkey', 'B. Meling', 'R. Philippoteaux', 'M. Koné']",Nîmes,2020/08/23,1,languedoc-roussillon,2020-08-23 15:00:00+02:00,31°,22°,0mm
Lens,1,['G. Kakuta'],Nice,2,"['A. Gouiri', 'A. Gouiri']",Nice,2020/08/23,1,provence-alpes-c-te-d-azur,2020-08-23 17:00:00+02:00,27°,24°,1mm
Lyon,1,['M. Depay'],Montpellier,2,"['T. Savanier', 'T. Savanier']",Montpellier,2020/09/15,1,languedoc-roussillon,2020-09-15 21:00:00+02:00,26°,21°,0mm
Metz,0,[],Paris-SG,1,['J. Draxler'],Paris,2020/09/16,1,ile-de-france,2020-09-16 21:00:00+02:00,32°,22°,1mm
Saint-Étienne,2,"['R. Hamouma', 'D. Bouanga']",Marseille,0,[],Marseille,2020/09/17,1,provence-alpes-c-te-d-azur,2020-09-17 21:00:00+02:00,27°,26°,0mm
Dijon,1,['A. Scheidler'],Lyon,4,"['M. Depay', 'W. Lautoa', 'M. Depay', 'M. Depay']",Lyon,2020/08/28,2,rh-ne-alpes,2020-08-28 21:00:00+02:00,23°,20°,20mm
Montpellier,1,['+1 G.'],Rennes,2,"['D. Le', 'E. Camavinga']",Rennes,2020/08/29,2,bretagne,2020-08-29 17:00:00+02:00,16°,12°,4mm
Nice,2,"['K. Dolberg', 'K. Dolberg']",Strasbourg,0,[],Strasbourg,2020/08/29,2,alsace,2020-08-29 21:00:00+02:00,19°,14°,1mm
Lille,1,['J. Bamba'],Reims,0,[],Reims,2020/08/30,2,champagne-ardenne,2020-08-30 13:00:00+02:00,20°,10°,2mm
Nîmes,1,['Z. Ferhat'],Nantes,2,"['A. Girotto', 'I. Louza']",Nantes,2020/08/30,2,pays-de-la-loire,2020-08-30 15:00:00+02:00,19°,9°,1mm
Lorient,0,[],Saint-Étienne,2,"['R. Hamouma', 'R. Hamouma']",Saint-Étienne,2020/08/30,2,rh-ne-alpes,2020-08-30 15:00:00+02:00,18°,11°,2mm
Bordeaux,2,"['J. Maja', 'T. Basic']",Angers,0,[],Angers,2020/08/30,2,pays-de-la-loire,2020-08-30 15:00:00+02:00,18°,9°,1mm
Monaco,1,['B. Badiashile'],Metz,0,[],Metz,2020/08/30,2,lorraine,2020-08-30 15:00:00+02:00,20°,14°,1mm
Marseille,3,"['F. Thauvin', 'D. Caleta-Car', 'D. Caleta-Car']",Brest,2,"['R. Faivre', 'G. Charbonnier']",Brest,2020/08/30,2,bretagne,2020-08-30 21:00:00+02:00,17°,12°,1mm
Paris-SG,0,[],Lens,1,['I. Ganago'],Lens,2020/09/10,2,nord-pas-de-calais,2020-09-10 21:00:00+02:00,22°,16°,1mm
Lyon,0,[],Bordeaux,0,[],Bordeaux,2020/09/11,3,aquitaine,2020-09-11 21:00:00+02:00,30°,17°,0mm
Nice,1,['Dante'],Montpellier,3,"['G. Laborde', 'D. Congré', 'D. Congré']",Montpellier,2020/09/12,3,languedoc-roussillon,2020-09-12 17:00:00+02:00,28°,22°,3mm
Strasbourg,0,[],Saint-Étienne,2,"['D. Bouanga', 'M. Camara']",Saint-Étienne,2020/09/12,3,rh-ne-alpes,2020-09-12 21:00:00+02:00,27°,12°,0mm
Metz,0,[],Lille,1,['L. Araujo'],Lille,2020/09/13,3,nord-pas-de-calais,2020-09-13 13:00:00+02:00,26°,14°,0mm
Rennes,4,"['S. Guirassy', 'S. Guirassy', 'N. Aguerd', '+7 B.']",Nîmes,2,"['A. Cubas', 'Z. Ferhat']",Nîmes,2020/09/13,3,languedoc-roussillon,2020-09-13 15:00:00+02:00,32°,22°,0mm
Lens,3,"['G. Kakuta', 'F. Medina', 'I. Ganago']",Lorient,2,"['A. Grbic', 'Y. Wissa']",Lorient,2020/09/13,3,bretagne,2020-09-13 15:00:00+02:00,24°,12°,0mm
Reims,0,[],Angers,1,['S. Bahoken'],Angers,2020/09/13,3,pays-de-la-loire,2020-09-13 15:00:00+02:00,30°,12°,0mm
Brest,2,"['R. Perraud', '+5 I.']",Dijon,0,[],Dijon,2020/09/13,3,bourgogne,2020-09-13 15:00:00+02:00,30°,14°,0mm
Nantes,1,['L. Blas'],Monaco,2,"['S. Diop', 'W. Geubbels']",Monaco,2020/09/13,3,provence-alpes-c-te-d-azur,2020-09-13 17:00:00+02:00,28°,25°,0mm
Marseille,1,['F. Thauvin'],Paris-SG,0,[],Paris,2020/09/13,3,ile-de-france,2020-09-13 21:00:00+02:00,32°,20°,0mm
Nîmes,0,[],Lyon,0,[],Lyon,2020/09/18,4,rh-ne-alpes,2020-09-18 21:00:00+02:00,31°,20°,0mm
Bordeaux,1,['+5 S.'],Lens,2,"['I. Ganago', 'G. Kakuta']",Lens,2020/09/19,4,nord-pas-de-calais,2020-09-19 17:00:00+02:00,24°,16°,1mm
Monaco,1,['W. Ben'],Rennes,2,"['S. Nzonzi', 'A. Truffert']",Rennes,2020/09/19,4,bretagne,2020-09-19 21:00:00+02:00,23°,17°,19mm
Paris-SG,3,"['K. Mbappé', '+1 A.', 'Marquinhos']",Nice,0,[],Nice,2020/09/20,4,provence-alpes-c-te-d-azur,2020-09-20 13:00:00+02:00,24°,22°,16mm
Angers,1,['S. Bahoken'],Montpellier,4,"['A. Souquet', 'A. Delort', 'A. Delort', 'F. Mollet']",Montpellier,2020/09/20,4,languedoc-roussillon,2020-09-20 15:00:00+02:00,26°,20°,16mm
Lorient,2,"['C. Hérelle', '+2 T.']",Brest,3,"['R. Perraud', 'S. Mounié', 'F. Honorat']",Brest,2020/09/20,4,bretagne,2020-09-20 15:00:00+02:00,20°,14°,0mm
Reims,1,['B. Dia'],Metz,2,"['I. Niane', 'I. Niane']",Metz,2020/09/20,4,lorraine,2020-09-20 15:00:00+02:00,24°,14°,1mm
Dijon,0,[],Strasbourg,1,['S. Mitrovic'],Strasbourg,2020/09/20,4,alsace,2020-09-20 15:00:00+02:00,24°,15°,0mm
Saint-Étienne,2,"['A. Aouchiche', 'Y. Maçon']",Nantes,2,"['M. Simon', 'R. Emond']",Nantes,2020/09/20,4,pays-de-la-loire,2020-09-20 17:00:00+02:00,25°,16°,2mm
Lille,1,['L. Araujo'],Marseille,1,['V. Germain'],Marseille,2020/09/20,4,provence-alpes-c-te-d-azur,2020-09-20 21:00:00+02:00,25°,23°,13mm
Nantes,0,[],Lille,2,"['N. Pallois', 'B. Yilmaz']",Lille,2020/09/25,5,nord-pas-de-calais,2020-09-25 21:00:00+02:00,12°,9°,8mm
Rennes,3,"['N. Aguerd', 'S. Guirassy', 'A. Hunou']",Saint-Étienne,0,[],Saint-Étienne,2020/09/26,5,rh-ne-alpes,2020-09-26 17:00:00+02:00,11°,4°,3mm
Metz,1,['I. Niane'],Marseille,1,['M. Sanson'],Marseille,2020/09/26,5,provence-alpes-c-te-d-azur,2020-09-26 21:00:00+02:00,16°,13°,0mm
Nice,0,[],Bordeaux,0,[],Bordeaux,2020/09/27,5,aquitaine,2020-09-27 13:00:00+02:00,15°,8°,1mm
Montpellier,2,"['A. Delort', 'T. Savanier']",Dijon,2,"['E. Dina', 'B. Ecuele']",Dijon,2020/09/27,5,bourgogne,2020-09-27 15:00:00+02:00,9°,7°,47mm
Lens,1,['I. Ganago'],Nîmes,1,['Z. Ferhat'],Nîmes,2020/09/27,5,languedoc-roussillon,2020-09-27 15:00:00+02:00,15°,9°,1mm
Strasbourg,2,"['M. Chahiri', 'L. Ajorque']",Monaco,3,"['W. Ben', 'R. Aguilar', 'W. Ben']",Monaco,2020/09/27,5,provence-alpes-c-te-d-azur,2020-09-27 15:00:00+02:00,19°,16°,1mm
Brest,2,"['S. Mounié', 'G. Charbonnier']",Angers,3,"['S. Thioub', 'I. Traoré', 'A. Fulgini']",Angers,2020/09/27,5,pays-de-la-loire,2020-09-27 15:00:00+02:00,14°,9°,0mm
Lyon,1,['L. Dubois'],Lorient,1,['Y. Wissa'],Lorient,2020/09/27,5,bretagne,2020-09-27 17:00:00+02:00,17°,8°,0mm
Paris-SG,2,"['M. Icardi', 'M. Icardi']",Reims,0,[],Reims,2020/09/27,5,champagne-ardenne,2020-09-27 21:00:00+02:00,15°,11°,21mm
Angers,1,['I. Traoré'],Paris-SG,6,"['A. Florenzi', 'Neymar 36’', 'Neymar 47’', 'J. Draxler', 'I. Gueye', 'K. Mbappé']",Paris,2020/10/02,6,ile-de-france,2020-10-02 21:00:00+02:00,15°,12°,31mm
Saint-Étienne,0,[],Lens,2,"['G. Kakuta', 'F. Sotoca']",Lens,2020/10/03,6,nord-pas-de-calais,2020-10-03 17:00:00+02:00,15°,12°,22mm
Nantes,1,['+6 I.'],Nice,2,"['Dante 27’', 'K. Thuram']",Nice,2020/10/03,6,provence-alpes-c-te-d-azur,2020-10-03 21:00:00+02:00,17°,14°,22mm
Nîmes,1,['R. Ripart'],Montpellier,0,[],Montpellier,2020/10/04,6,languedoc-roussillon,2020-10-04 13:00:00+02:00,17°,15°,2mm
Lille,3,"['M. Çelik', 'R. Sanches', 'B. Yilmaz']",Strasbourg,0,[],Strasbourg,2020/10/04,6,alsace,2020-10-04 15:00:00+02:00,17°,10°,2mm
Monaco,0,[],Brest,1,['R. Faivre'],Brest,2020/10/04,6,bretagne,2020-10-04 15:00:00+02:00,13°,11°,7mm
Dijon,0,[],Bordeaux,3,"['R. Oudin', 'S. Kalu', 'T. Basic']",Bordeaux,2020/10/04,6,aquitaine,2020-10-04 15:00:00+02:00,15°,12°,13mm
Lorient,1,['P. Hamel'],Metz,3,"['I. Niane', 'I. Niane', 'I. Niane']",Metz,2020/10/04,6,lorraine,2020-10-04 15:00:00+02:00,13°,9°,18mm
Reims,2,"['Y. Abdelhamid', 'B. Dia']",Rennes,2,"['Raphinha 24’', 'D. Da']",Rennes,2020/10/04,6,bretagne,2020-10-04 17:00:00+02:00,15°,8°,4mm
Marseille,1,['D. Payet'],Lyon,1,['H. Aouar'],Lyon,2020/10/04,6,rh-ne-alpes,2020-10-04 21:00:00+02:00,15°,10°,5mm
Rennes,1,['M. Terrier'],Dijon,1,['M. Baldé'],Dijon,2020/10/16,7,bourgogne,2020-10-16 19:00:00+02:00,12°,8°,2mm
Paris-SG,4,"['K. Mbappé', 'A. Florenzi', 'K. Mbappé', 'P. Sarabia']",Nîmes,0,[],Nîmes,2020/10/16,7,languedoc-roussillon,2020-10-16 21:00:00+02:00,16°,9°,0mm
Lorient,3,"['P. Hamel', 'Y. Wissa', 'T. Moffi']",Reims,1,['M. Cassama'],Reims,2020/10/17,7,champagne-ardenne,2020-10-17 17:00:00+02:00,11°,7°,0mm
Bordeaux,1,['J. Maja'],Marseille,3,"['F. Thauvin', 'J. Amavi', 'Pablo 64’']",Marseille,2020/10/17,7,provence-alpes-c-te-d-azur,2020-10-17 21:00:00+02:00,17°,13°,0mm
Lyon,3,"['T. Kadewere', 'K. Toko', 'K. Toko']",Strasbourg,2,"['H. Diallo', 'J. Aholou']",Strasbourg,2020/10/18,7,alsace,2020-10-18 13:00:00+02:00,13°,7°,2mm
Montpellier,1,['S. Mavididi'],Monaco,1,['W. Ben'],Monaco,2020/10/18,7,provence-alpes-c-te-d-azur,2020-10-18 15:00:00+02:00,17°,15°,1mm
Brest,1,['R. Faivre'],Nantes,3,"['R. Kolo', 'L. Blas', 'A. Bamba']",Nantes,2020/10/18,7,pays-de-la-loire,2020-10-18 15:00:00+02:00,16°,7°,0mm
Metz,1,['O. Nguette'],Angers,1,['T. Mangani'],Angers,2020/10/18,7,pays-de-la-loire,2020-10-18 15:00:00+02:00,15°,9°,0mm
Nice,3,"['P. Lees-Melou', 'A. Gouiri', '+1 M.']",Saint-Étienne,1,['A. Aouchiche'],Saint-Étienne,2020/10/18,7,rh-ne-alpes,2020-10-18 17:00:00+02:00,12°,1°,0mm
Lens,0,[],Lille,4,"['B. Yilmaz', 'J. Bamba', 'J. Ikoné', 'Y. Yazici']",Lille,2020/10/18,7,nord-pas-de-calais,2020-10-18 21:00:00+02:00,13°,10°,2mm
Angers,2,"['S. Boufal', 'A. Fulgini']",Rennes,1,['A. Hunou'],Rennes,2020/10/23,8,bretagne,2020-10-23 21:00:00+02:00,17°,9°,2mm
Marseille,1,['L. Balerdi'],Lorient,0,[],Lorient,2020/10/24,8,bretagne,2020-10-24 17:00:00+02:00,16°,15°,18mm
Dijon,0,[],Paris-SG,4,"['M. Kean', 'M. Kean', 'K. Mbappé', 'K. Mbappé']",Paris,2020/10/24,8,ile-de-france,2020-10-24 21:00:00+02:00,16°,13°,1mm
Reims,4,"['B. Dia', 'B. Dia', 'N. Mbuku', 'B. Dia']",Montpellier,0,[],Montpellier,2020/10/25,8,languedoc-roussillon,2020-10-25 15:00:00+01:00,18°,13°,0mm
Saint-Étienne,0,[],Metz,2,"['F. Boulaya', 'N. Sissoko']",Metz,2020/10/25,8,lorraine,2020-10-25 15:00:00+01:00,12°,11°,11mm
Nîmes,0,[],Bordeaux,2,"['J. Briand', 'R. Oudin']",Bordeaux,2020/10/25,8,aquitaine,2020-10-25 15:00:00+01:00,16°,13°,7mm
Strasbourg,3,"['H. Diallo', 'K. Lala', 'L. Ajorque']",Brest,0,[],Brest,2020/10/25,8,bretagne,2020-10-25 15:00:00+01:00,12°,10°,4mm
Lille,1,['B. Yilmaz'],Nice,1,['K. Dolberg'],Nice,2020/10/25,8,provence-alpes-c-te-d-azur,2020-10-25 17:00:00+01:00,18°,15°,2mm
Monaco,1,['W. Ben'],Lyon,4,"['M. Depay', 'K. Toko', 'H. Aouar', 'K. Toko']",Lyon,2020/10/25,8,rh-ne-alpes,2020-10-25 21:00:00+01:00,18°,11°,0mm
Nantes,1,['A. Touré'],Lens,1,['G. Kakuta'],Lens,2020/11/25,8,nord-pas-de-calais,2020-11-25 19:00:00+01:00,10°,6°,0mm
Brest,1,['F. Honorat'],Rennes,2,"['D. Da', 'N. Aguerd']",Rennes,2020/10/31,9,bretagne,2020-10-31 17:00:00+01:00,15°,10°,2mm
Paris-SG,3,"['A. Herrera', 'K. Mbappé', 'P. Sarabia']",Nantes,0,[],Nantes,2020/10/31,9,pays-de-la-loire,2020-10-31 21:00:00+01:00,17°,11°,0mm
Montpellier,1,['S. Mavididi'],Saint-Étienne,0,[],Saint-Étienne,2020/11/01,9,rh-ne-alpes,2020-11-01 13:00:00+01:00,20°,11°,0mm
Nice,3,"['R. Lopes', 'P. Lees-Melou', 'H. Boudaoui']",Angers,0,[],Angers,2020/11/01,9,pays-de-la-loire,2020-11-01 15:00:00+01:00,18°,17°,5mm
Metz,1,['M. Gueye'],Nîmes,0,[],Nîmes,2020/11/01,9,languedoc-roussillon,2020-11-01 15:00:00+01:00,21°,12°,0mm
Lorient,0,[],Dijon,0,[],Dijon,2020/11/01,9,bourgogne,2020-11-01 15:00:00+01:00,15°,12°,5mm
Strasbourg,1,['L. Ajorque'],Reims,2,"['B. Kamara', 'W. Faes']",Reims,2020/11/01,9,champagne-ardenne,2020-11-01 15:00:00+01:00,15°,14°,2mm
Bordeaux,0,[],Monaco,4,"['W. Ben', 'G. Martins', 'K. Volland', 'K. Volland']",Monaco,2020/11/01,9,provence-alpes-c-te-d-azur,2020-11-01 17:00:00+01:00,18°,17°,0mm
Lyon,1,['M. Çelik'],Lille,1,['J. Bamba'],Lille,2020/11/01,9,nord-pas-de-calais,2020-11-01 21:00:00+01:00,17°,12°,1mm
Lens,1,['S. Banza'],Marseille,0,[],Marseille,2021/01/20,9,provence-alpes-c-te-d-azur,2021-01-20 21:00:00+01:00,13°,12°,6mm
Marseille,1,['M. Sanson'],Strasbourg,0,[],Strasbourg,2020/11/06,10,alsace,2020-11-06 21:00:00+01:00,13°,5°,0mm
Montpellier,2,"['F. Mollet', 'A. Delort']",Bordeaux,0,[],Bordeaux,2020/11/07,10,aquitaine,2020-11-07 17:00:00+01:00,18°,16°,4mm
Rennes,0,[],Paris-SG,3,"['M. Kean', 'A. Di', 'D. Da']",Paris,2020/11/07,10,ile-de-france,2020-11-07 21:00:00+01:00,17°,10°,0mm
Lille,2,"['+3 B.', 'B. Yilmaz']",Brest,3,"['R. Pierre-Gabriel', 'R. Perraud', 'I. Cardona']",Brest,2020/11/08,10,bretagne,2020-11-08 13:00:00+01:00,17°,13°,1mm
Reims,4,"['M. Cafaro', 'B. Dia', 'F. Medina', 'B. Dia']",Lens,4,"['S. Banza', 'T. Foket', 'F. Sotoca', 'F. Sotoca']",Lens,2020/11/08,10,nord-pas-de-calais,2020-11-08 15:00:00+01:00,16°,10°,0mm
Dijon,1,['M. Baldé'],Metz,1,['P. Yade'],Metz,2020/11/08,10,lorraine,2020-11-08 15:00:00+01:00,14°,9°,1mm
Angers,5,"['M. Pereira', 'S. Bahoken', 'S. Bahoken', 'L. Diony', '+4 J.']",Nîmes,1,['M. Koné'],Nîmes,2020/11/08,10,languedoc-roussillon,2020-11-08 15:00:00+01:00,19°,15°,33mm
Nantes,2,"['A. Bamba', 'L. Blas']",Lorient,0,[],Lorient,2020/11/08,10,bretagne,2020-11-08 15:00:00+01:00,17°,14°,1mm
Monaco,2,"['A. Disasi', 'S. Diop']",Nice,1,['P. Lees-Melou'],Nice,2020/11/08,10,provence-alpes-c-te-d-azur,2020-11-08 17:00:00+01:00,17°,15°,1mm
Saint-Étienne,1,['A. Lopes'],Lyon,2,"['T. Kadewere', 'T. Kadewere']",Lyon,2020/11/08,10,rh-ne-alpes,2020-11-08 21:00:00+01:00,15°,12°,4mm
Bordeaux,1,['H. Ben'],Rennes,0,[],Rennes,2020/11/20,11,bretagne,2020-11-20 19:00:00+01:00,11°,4°,0mm
Paris-SG,2,"['K. Mbappé', 'K. Mbappé']",Monaco,3,"['K. Volland', 'K. Volland', 'F. Fabregas']",Monaco,2020/11/20,11,provence-alpes-c-te-d-azur,2020-11-20 21:00:00+01:00,15°,14°,3mm
Saint-Étienne,1,['M. Camara'],Brest,4,"['F. Honorat', 'J. Duverne', 'I. Cardona', 'S. Mounié']",Brest,2020/11/21,11,bretagne,2020-11-21 17:00:00+01:00,12°,9°,1mm
Metz,1,['+4 A.'],Nantes,1,['R. Kolo'],Nantes,2020/11/22,11,pays-de-la-loire,2020-11-22 13:00:00+01:00,12°,6°,0mm
Strasbourg,3,"['K. Lala', 'H. Diallo', 'L. Ajorque']",Montpellier,4,"['P. Mendes', 'A. Delort', 'A. Delort', 'G. Laborde']",Montpellier,2020/11/22,11,languedoc-roussillon,2020-11-22 15:00:00+01:00,12°,6°,0mm
Lens,1,['A. Kalimuendo'],Dijon,0,[],Dijon,2020/11/22,11,bourgogne,2020-11-22 15:00:00+01:00,6°,1°,0mm
Nîmes,1,['R. Ripart'],Reims,0,[],Reims,2020/11/22,11,champagne-ardenne,2020-11-22 15:00:00+01:00,9°,4°,0mm
Lyon,1,['T. Kadewere'],Angers,0,[],Angers,2020/11/22,11,pays-de-la-loire,2020-11-22 17:00:00+01:00,11°,5°,0mm
Lorient,0,[],Lille,4,"['Y. Yazici', 'Y. Yazici', 'L. Araujo', 'J. David']",Lille,2020/11/22,11,nord-pas-de-calais,2020-11-22 21:00:00+01:00,11°,10°,4mm
Nice,2,"['A. Gouiri', 'M. Sellouki']",Marseille,3,"['A. Gonzalez', 'S. Khaoui', 'S. Khaoui']",Marseille,2021/02/17,11,provence-alpes-c-te-d-azur,2021-02-17 21:00:00+01:00,13°,10°,1mm
Rennes,1,['A. Hunou'],Strasbourg,1,['A. Thomasson'],Strasbourg,2020/11/27,12,alsace,2020-11-27 21:00:00+01:00,8°,3°,0mm
Nantes,1,['L. Blas'],Marseille,3,"['F. Thauvin', 'D. Payet', 'D. Benedetto']",Marseille,2020/11/28,12,provence-alpes-c-te-d-azur,2020-11-28 17:00:00+01:00,16°,15°,4mm
Bordeaux,2,"['T. Pembélé', 'Y. Adli']",Paris-SG,2,"['Neymar 27’', 'M. Kean']",Paris,2020/11/28,12,ile-de-france,2020-11-28 21:00:00+01:00,12°,7°,0mm
Reims,0,[],Lyon,3,"['K. Toko', 'B. Guimaraes', 'M. Dembélé']",Lyon,2020/11/29,12,rh-ne-alpes,2020-11-29 13:00:00+01:00,6°,4°,0mm
Angers,3,"['M. Pereira', 'S. Bahoken', '+2 P.']",Lens,1,['A. Kalimuendo'],Lens,2020/11/29,12,nord-pas-de-calais,2020-11-29 15:00:00+01:00,7°,4°,0mm
Montpellier,1,['P. Skuletic'],Lorient,0,[],Lorient,2020/11/29,12,bretagne,2020-11-29 15:00:00+01:00,12°,7°,0mm
Nîmes,0,[],Monaco,3,"['S. Diop', 'G. Martins', 'K. Volland']",Monaco,2020/11/29,12,provence-alpes-c-te-d-azur,2020-11-29 15:00:00+01:00,16°,13°,0mm
Brest,2,"['I. Cardona', 'I. Cardona']",Metz,0,[],Metz,2020/11/29,12,lorraine,2020-11-29 15:00:00+01:00,2°,0°,0mm
Dijon,3,"['M. Baldé', 'G. Ngonda', 'M. Baldé']",Nice,1,['A. Gouiri'],Nice,2020/11/29,12,provence-alpes-c-te-d-azur,2020-11-29 17:00:00+01:00,15°,13°,0mm
Lille,1,['J. Ikoné'],Saint-Étienne,1,['W. Khazri'],Saint-Étienne,2020/11/29,12,rh-ne-alpes,2020-11-29 21:00:00+01:00,8°,-1°,0mm
Marseille,2,"['D. Benedetto', 'V. Germain']",Nîmes,0,[],Nîmes,2020/12/04,13,languedoc-roussillon,2020-12-04 21:00:00+01:00,10°,8°,2mm
Lens,2,"['A. Kalimuendo', 'I. Ganago']",Rennes,0,[],Rennes,2020/12/05,13,bretagne,2020-12-05 17:00:00+01:00,6°,2°,6mm
Paris-SG,3,"['C. Dagba', 'M. Kean', '+1 K.']",Montpellier,1,['S. Mavididi'],Montpellier,2020/12/05,13,languedoc-roussillon,2020-12-05 21:00:00+01:00,11°,5°,0mm
Monaco,1,['P. Pellegri'],Lille,2,"['J. David', 'Y. Yazici']",Lille,2020/12/06,13,nord-pas-de-calais,2020-12-06 13:00:00+01:00,5°,2°,0mm
Lorient,0,[],Angers,2,"['A. Fulgini', 'P. Capelle']",Angers,2020/12/06,13,pays-de-la-loire,2020-12-06 15:00:00+01:00,6°,2°,2mm
