Exterior_team,score_exterior,scorer_names_ext,Domicile_team,score_dom,scorer_names_dom,lieu_match,date,journee,region,clean_date,temp_max,temp_min,precipitations
Rennes,1,['S. Guirassy'],Montpellier,2,"['S. Mavididi', 'S. Mavididi']",Montpellier,2021/02/21,26,languedoc-roussillon,2021-02-21 13:00:00+01:00,13°,10°,0mm
Dijon,1,['G. Ngonda'],Lens,2,"['S. Fofana', 'S. Banza']",Lens,2021/02/21,26,nord-pas-de-calais,2021-02-21 15:00:00+01:00,14°,8°,0mm
Metz,2,"['B. Kouyaté', 'M. Gueye']",Nice,1,['A. Gouiri'],Nice,2021/02/21,26,provence-alpes-c-te-d-azur,2021-02-21 15:00:00+01:00,13°,10°,0mm
Angers,0,[],Strasbourg,0,[],Strasbourg,2021/02/21,26,alsace,2021-02-21 15:00:00+01:00,16°,8°,0mm
Bordeaux,0,[],Nîmes,2,"['B. Meling', 'R. Ripart']",Nîmes,2021/02/21,26,languedoc-roussillon,2021-02-21 15:00:00+01:00,16°,9°,0mm
Lille,4,"['A. Gravillon', 'J. Fonte', 'J. Ikoné', '+1 D.']",Lorient,1,['J. Hergault'],Lorient,2021/02/21,26,bretagne,2021-02-21 17:05:00+01:00,12°,10°,2mm
Monaco,2,"['S. Diop', 'G. Maripan']",Paris-SG,0,[],Paris,2021/02/21,26,ile-de-france,2021-02-21 21:00:00+01:00,15°,9°,0mm
Nice,2,"['A. Gouiri', 'F. Daniliuc']",Rennes,1,['M. Terrier'],Rennes,2021/02/26,27,bretagne,2021-02-26 21:00:00+01:00,10°,3°,0mm
Metz,2,"['T. Delaine', '+1 V.']",Bordeaux,1,['S. Kalu'],Bordeaux,2021/02/27,27,aquitaine,2021-02-27 13:00:00+01:00,13°,6°,0mm
Paris-SG,4,"['M. Kean', 'K. Mbappé', 'K. Mbappé', 'D. Pereira']",Dijon,0,[],Dijon,2021/02/27,27,bourgogne,2021-02-27 17:00:00+01:00,10°,5°,3mm
Brest,0,[],Monaco,2,"['S. Jovetic', 'K. Volland']",Monaco,2021/02/28,27,provence-alpes-c-te-d-azur,2021-02-28 13:00:00+01:00,15°,13°,0mm
Lens,2,"['J. Clauss', '+2 A.']",Angers,2,"['L. Diony', 'T. Mangani']",Angers,2021/02/28,27,pays-de-la-loire,2021-02-28 15:00:00+01:00,10°,3°,0mm
Montpellier,0,[],Reims,0,[],Reims,2021/02/28,27,champagne-ardenne,2021-02-28 15:00:00+01:00,11°,3°,0mm
Saint-Étienne,1,['H. Moukoudi'],Lorient,2,"['A. Laurienté', 'A. Laurienté']",Lorient,2021/02/28,27,bretagne,2021-02-28 15:00:00+01:00,11°,4°,0mm
Nantes,1,['L. Blas'],Nîmes,1,['M. Koné'],Nîmes,2021/02/28,27,languedoc-roussillon,2021-02-28 15:00:00+01:00,15°,8°,4mm
Strasbourg,1,['L. Ajorque'],Lille,1,['J. Fonte'],Lille,2021/02/28,27,nord-pas-de-calais,2021-02-28 17:05:00+01:00,11°,5°,0mm
Lyon,1,['K. Toko'],Marseille,1,['A. Milik'],Marseille,2021/02/28,27,provence-alpes-c-te-d-azur,2021-02-28 21:00:00+01:00,14°,12°,4mm
Rennes,0,[],Lyon,1,['H. Aouar'],Lyon,2021/03/03,28,rh-ne-alpes,2021-03-03 19:00:00+01:00,17°,7°,0mm
Angers,1,['A. Fulgini'],Metz,0,[],Metz,2021/03/03,28,lorraine,2021-03-03 19:00:00+01:00,14°,4°,0mm
Lens,3,"['F. Sotoca', 'A. Kalimuendo', '+3 D.']",Saint-Étienne,2,"['H. Moukoudi', 'D. Bouanga']",Saint-Étienne,2021/03/03,28,rh-ne-alpes,2021-03-03 19:00:00+01:00,16°,2°,0mm
Nîmes,1,['L. Landre'],Nice,2,"['A. Gouiri', 'A. Claude-Maurice']",Nice,2021/03/03,28,provence-alpes-c-te-d-azur,2021-03-03 19:00:00+01:00,13°,11°,0mm
Dijon,1,['R. Assalé'],Brest,3,"['F. Honorat', 'S. Mounié', 'I. Cardona']",Brest,2021/03/03,28,bretagne,2021-03-03 19:00:00+01:00,12°,9°,5mm
Marseille,0,[],Lille,2,"['J. David', 'J. David']",Lille,2021/03/03,28,nord-pas-de-calais,2021-03-03 21:00:00+01:00,15°,7°,1mm
Paris-SG,1,['P. Sarabia'],Bordeaux,0,[],Bordeaux,2021/03/03,28,aquitaine,2021-03-03 21:00:00+01:00,19°,9°,0mm
Monaco,0,[],Strasbourg,1,['F. Guilbert'],Strasbourg,2021/03/03,28,alsace,2021-03-03 21:00:00+01:00,15°,5°,0mm
Lorient,1,['A. Grbic'],Montpellier,1,['S. Mavididi'],Montpellier,2021/03/03,28,languedoc-roussillon,2021-03-03 21:00:00+01:00,13°,9°,0mm
Reims,2,"['G. Konan', 'Y. Abdelhamid']",Nantes,1,['M. Simon'],Nantes,2021/03/03,28,pays-de-la-loire,2021-03-03 21:00:00+01:00,15°,8°,3mm
Lyon,1,['+2 T.'],Reims,1,['M. Cafaro'],Reims,2021/03/12,29,champagne-ardenne,2021-03-12 21:00:00+01:00,10°,3°,3mm
Saint-Étienne,1,['W. Khazri'],Angers,0,[],Angers,2021/03/13,29,pays-de-la-loire,2021-03-13 13:00:00+01:00,10°,9°,7mm
Brest,1,['L. Brassier'],Marseille,3,"['A. Milik', 'F. Thauvin', 'M. Cuisance']",Marseille,2021/03/13,29,provence-alpes-c-te-d-azur,2021-03-13 17:00:00+01:00,13°,10°,0mm
Montpellier,1,['A. Delort'],Nîmes,1,['M. Koné'],Nîmes,2021/03/14,29,languedoc-roussillon,2021-03-14 13:00:00+01:00,13°,8°,0mm
Metz,2,"['V. Dias', 'T. Delaine']",Lens,2,"['J. Clauss', 'Y. Cahuzac']",Lens,2021/03/14,29,nord-pas-de-calais,2021-03-14 15:00:00+01:00,9°,4°,2mm
Strasbourg,0,[],Rennes,1,['B. Bourigeaud'],Rennes,2021/03/14,29,bretagne,2021-03-14 15:00:00+01:00,10°,2°,1mm
Nice,1,['M. Maolida'],Lorient,1,['Y. Wissa'],Lorient,2021/03/14,29,bretagne,2021-03-14 15:00:00+01:00,10°,5°,1mm
Bordeaux,3,"['U. Hwang', 'U. Hwang', 'N. De']",Dijon,1,['M. Konaté'],Dijon,2021/03/14,29,bourgogne,2021-03-14 15:00:00+01:00,7°,2°,3mm
Lille,0,[],Monaco,0,[],Monaco,2021/03/14,29,provence-alpes-c-te-d-azur,2021-03-14 17:05:00+01:00,14°,11°,1mm
Nantes,2,"['R. Kolo', 'M. Simon']",Paris-SG,1,['J. Draxler'],Paris,2021/03/14,29,ile-de-france,2021-03-14 21:00:00+01:00,10°,5°,2mm
Monaco,4,"['S. Jovetic', 'A. Tchouaméni', 'S. Diop', 'K. Diatta']",Saint-Étienne,0,[],Saint-Étienne,2021/03/19,30,rh-ne-alpes,2021-03-19 21:00:00+01:00,6°,-3°,1mm
Rennes,3,"['J. Doku', 'M. Terrier', 'S. Guirassy']",Metz,1,['P. Yade'],Metz,2021/03/20,30,lorraine,2021-03-20 13:00:00+01:00,5°,-2°,0mm
Marseille,0,[],Nice,3,"['K. Thuram', 'A. Gouiri', 'A. Claude-Maurice']",Nice,2021/03/20,30,provence-alpes-c-te-d-azur,2021-03-20 17:00:00+01:00,11°,7°,0mm
Lens,2,"['M. Haïdara', 'S. Fofana']",Strasbourg,1,['J. Bellegarde'],Strasbourg,2021/03/21,30,alsace,2021-03-21 13:00:00+01:00,7°,0°,1mm
Bordeaux,1,['U. Hwang'],Montpellier,3,"['J. Sambia', 'G. Laborde', 'S. Mavididi']",Montpellier,2021/03/21,30,languedoc-roussillon,2021-03-21 15:00:00+01:00,12°,4°,0mm
Angers,0,[],Brest,0,[],Brest,2021/03/21,30,bretagne,2021-03-21 15:00:00+01:00,10°,8°,1mm
Reims,1,['B. Dia'],Dijon,0,[],Dijon,2021/03/21,30,bourgogne,2021-03-21 15:00:00+01:00,9°,-2°,0mm
Lorient,1,['A. Laurienté'],Nantes,1,['R. Kolo'],Nantes,2021/03/21,30,pays-de-la-loire,2021-03-21 15:00:00+01:00,11°,2°,1mm
Nîmes,2,"['M. Koné', 'R. Ripart']",Lille,1,['Xeka 20’'],Lille,2021/03/21,30,nord-pas-de-calais,2021-03-21 17:05:00+01:00,10°,7°,1mm
Paris-SG,4,"['K. Mbappé', 'D. Pereira', 'A. Di', 'K. Mbappé']",Lyon,2,"['I. Slimani', 'M. Cornet']",Lyon,2021/03/21,30,rh-ne-alpes,2021-03-21 21:00:00+01:00,9°,-1°,0mm
Metz,0,[],Monaco,4,"['F. Fabregas', 'K. Volland', 'W. Ben', 'W. Ben']",Monaco,2021/04/03,31,provence-alpes-c-te-d-azur,2021-04-03 13:00:00+02:00,15°,13°,7mm
Lille,1,['J. David'],Paris-SG,0,[],Paris,2021/04/03,31,ile-de-france,2021-04-03 17:00:00+02:00,13°,4°,0mm
Lyon,1,['L. Paqueta'],Lens,1,['J. Clauss'],Lens,2021/04/03,31,nord-pas-de-calais,2021-04-03 21:00:00+02:00,11°,4°,0mm
Montpellier,1,['S. Mavididi'],Angers,1,['S. Bahoken'],Angers,2021/04/04,31,pays-de-la-loire,2021-04-04 13:00:00+02:00,14°,2°,0mm
Rennes,2,"['S. Guirassy', 'S. Guirassy']",Reims,2,"['B. Dia', 'G. Konan']",Reims,2021/04/04,31,champagne-ardenne,2021-04-04 15:00:00+02:00,12°,1°,0mm
Nice,2,"['K. Dolberg', 'K. Dolberg']",Nantes,1,['A. Touré'],Nantes,2021/04/04,31,pays-de-la-loire,2021-04-04 15:00:00+02:00,14°,1°,0mm
Strasbourg,3,"['L. Koné', 'H. Diallo', 'L. Ajorque']",Bordeaux,2,"['P. Baysse', 'U. Hwang']",Bordeaux,2021/04/04,31,aquitaine,2021-04-04 15:00:00+02:00,17°,6°,0mm
Brest,0,[],Lorient,1,['L. Abergel'],Lorient,2021/04/04,31,bretagne,2021-04-04 15:00:00+02:00,14°,2°,0mm
Saint-Étienne,2,"['W. Khazri', 'D. Bouanga']",Nîmes,0,[],Nîmes,2021/04/04,31,languedoc-roussillon,2021-04-04 17:05:00+02:00,13°,9°,0mm
Dijon,0,[],Marseille,2,"['L. Balerdi', 'A. Gonzalez']",Marseille,2021/04/04,31,provence-alpes-c-te-d-azur,2021-04-04 21:00:00+02:00,15°,14°,1mm
Lille,2,"['B. Yilmaz', 'M. Çelik']",Metz,0,[],Metz,2021/04/09,32,lorraine,2021-04-09 21:00:00+02:00,13°,2°,1mm
Paris-SG,4,"['K. Mbappé', 'P. Sarabia', 'M. Kean', 'L. Paredes']",Strasbourg,1,['M. Sahi'],Strasbourg,2021/04/10,32,alsace,2021-04-10 17:00:00+02:00,17°,9°,3mm
Marseille,3,"['A. Milik', '+2 P.', 'L. Perrin']",Montpellier,3,"['A. Delort', 'G. Laborde', 'G. Laborde']",Montpellier,2021/04/10,32,languedoc-roussillon,2021-04-10 21:00:00+02:00,11°,9°,16mm
Nantes,0,[],Rennes,1,['M. Terrier'],Rennes,2021/04/11,32,bretagne,2021-04-11 13:00:00+02:00,7°,4°,3mm
Lorient,1,['T. Moffi'],Lens,4,"['G. Kakuta', 'C. Jean', 'A. Kalimuendo', 'S. Banza']",Lens,2021/04/11,32,nord-pas-de-calais,2021-04-11 15:00:00+02:00,3°,1°,16mm
Reims,0,[],Nice,0,[],Nice,2021/04/11,32,provence-alpes-c-te-d-azur,2021-04-11 15:00:00+02:00,11°,10°,30mm
Bordeaux,1,['U. Hwang'],Saint-Étienne,4,"['W. Khazri', 'W. Khazri', 'W. Khazri', 'Z. Youssouf']",Saint-Étienne,2021/04/11,32,rh-ne-alpes,2021-04-11 15:00:00+02:00,14°,9°,14mm
Nîmes,1,['M. Koné'],Brest,1,['B. Chardonnet'],Brest,2021/04/11,32,bretagne,2021-04-11 15:00:00+02:00,7°,5°,1mm
Dijon,0,[],Monaco,3,"['S. Jovetic', 'W. Ben', 'W. Ben']",Monaco,2021/04/11,32,provence-alpes-c-te-d-azur,2021-04-11 17:05:00+02:00,12°,11°,29mm
Angers,0,[],Lyon,3,"['M. Depay', 'L. Paqueta', 'M. Depay']",Lyon,2021/04/11,32,rh-ne-alpes,2021-04-11 21:00:00+02:00,15°,11°,14mm
Montpellier,1,['A. Delort'],Lille,1,['L. Araujo'],Lille,2021/04/16,33,nord-pas-de-calais,2021-04-16 21:00:00+02:00,11°,2°,0mm
Rennes,3,"['+1 J.', 'M. Terrier', '+1 S.']",Angers,0,[],Angers,2021/04/17,33,pays-de-la-loire,2021-04-17 12:45:00+02:00,12°,1°,1mm
Lorient,2,"['T. Moffi', 'T. Moffi']",Marseille,3,"['D. Payet', 'P. Lirola', 'P. Lirola']",Marseille,2021/04/17,33,provence-alpes-c-te-d-azur,2021-04-17 17:00:00+02:00,13°,9°,0mm
Saint-Étienne,2,"['D. Bouanga', '+2 R.']",Paris-SG,3,"['K. Mbappé', 'K. Mbappé', 'M. Icardi']",Paris,2021/04/18,33,ile-de-france,2021-04-18 13:00:00+02:00,12°,5°,0mm
Lens,1,['G. Kakuta'],Brest,1,['Y. Cahuzac'],Brest,2021/04/18,33,bretagne,2021-04-18 15:00:00+02:00,12°,4°,0mm
Nice,0,[],Dijon,2,"['F. Chafik', 'Y. Benzia']",Dijon,2021/04/18,33,bourgogne,2021-04-18 15:00:00+02:00,11°,4°,2mm
Metz,0,[],Reims,0,[],Reims,2021/04/18,33,champagne-ardenne,2021-04-18 15:00:00+02:00,11°,5°,1mm
Strasbourg,1,['D. Liénard'],Nîmes,1,['R. Ripart'],Nîmes,2021/04/18,33,languedoc-roussillon,2021-04-18 15:00:00+02:00,16°,7°,0mm
Monaco,3,"['K. Volland', 'G. Martins', 'S. Jovetic']",Bordeaux,0,[],Bordeaux,2021/04/18,33,aquitaine,2021-04-18 17:05:00+02:00,16°,8°,0mm
Lyon,2,"['M. Depay', 'M. Depay']",Nantes,1,['N. Pallois'],Nantes,2021/04/18,33,pays-de-la-loire,2021-04-18 21:00:00+02:00,14°,3°,0mm
Marseille,3,"['D. Payet', '+2 A.', 'D. Payet']",Reims,1,['N. Mbuku'],Reims,2021/04/23,34,champagne-ardenne,2021-04-23 21:00:00+02:00,15°,3°,0mm
Brest,2,"['G. Charbonnier', 'G. Charbonnier']",Saint-Étienne,1,['W. Khazri'],Saint-Étienne,2021/04/24,34,rh-ne-alpes,2021-04-24 13:00:00+02:00,20°,7°,0mm
Paris-SG,3,"['K. Mbappé', 'K. Mbappé', 'M. Icardi']",Metz,1,['F. Centonze'],Metz,2021/04/24,34,lorraine,2021-04-24 17:00:00+02:00,16°,4°,0mm
Montpellier,1,['G. Laborde'],Nice,3,"['H. Boudaoui', 'J. Todibo', 'A. Claude-Maurice']",Nice,2021/04/25,34,provence-alpes-c-te-d-azur,2021-04-25 13:00:00+02:00,17°,15°,0mm
Nîmes,1,['Z. Ferhat'],Lens,2,"['I. Ganago', 'M. Haïdara']",Lens,2021/04/25,34,nord-pas-de-calais,2021-04-25 15:00:00+02:00,13°,4°,0mm
Dijon,1,['Y. Benzia'],Rennes,5,"['M. Terrier', 'M. Terrier', 'F. Tait', 'G. Nyamsi', 'C. Grenier']",Rennes,2021/04/25,34,bretagne,2021-04-25 15:00:00+02:00,17°,7°,0mm
Nantes,2,"['J. Castelletto', 'L. Blas']",Strasbourg,1,['L. Ajorque'],Strasbourg,2021/04/25,34,alsace,2021-04-25 15:00:00+02:00,17°,7°,0mm
Bordeaux,1,['I. Sissokho'],Lorient,4,"['Y. Wissa', 'T. Moffi', 'T. Moffi', 'T. Moffi']",Lorient,2021/04/25,34,bretagne,2021-04-25 15:00:00+02:00,18°,9°,0mm
Monaco,1,['W. Ben'],Angers,0,[],Angers,2021/04/25,34,pays-de-la-loire,2021-04-25 17:05:00+02:00,18°,8°,0mm
Lille,3,"['+1 B.', 'J. David', 'B. Yilmaz']",Lyon,2,"['I. Slimani', 'J. Fonte']",Lyon,2021/04/25,34,rh-ne-alpes,2021-04-25 21:00:00+02:00,22°,11°,0mm
Strasbourg,1,['S. Mitrovic'],Marseille,1,['D. Benedetto'],Marseille,2021/04/30,35,provence-alpes-c-te-d-azur,2021-04-30 21:00:00+02:00,17°,15°,4mm
Lens,1,['I. Ganago'],Paris-SG,2,"['Neymar 33’', 'Marquinhos 59’']",Paris,2021/05/01,35,ile-de-france,2021-05-01 17:00:00+02:00,15°,7°,0mm
Nice,0,[],Lille,2,"['B. Yilmaz', 'M. Çelik']",Lille,2021/05/01,35,nord-pas-de-calais,2021-05-01 21:00:00+02:00,13°,5°,0mm
Rennes,0,[],Bordeaux,1,['S. Mara'],Bordeaux,2021/05/02,35,aquitaine,2021-05-02 13:00:00+02:00,17°,8°,1mm
Metz,5,"['M. Gueye', 'P. Sarr', 'F. Chafik', 'V. Dias', 'D. Bronn']",Dijon,1,['M. Baldé'],Dijon,2021/05/02,35,bourgogne,2021-05-02 15:00:00+02:00,11°,6°,5mm
Reims,2,"['N. Mbuku', 'A. Flips']",Nîmes,2,"['R. Ripart', 'M. Koné']",Nîmes,2021/05/02,35,languedoc-roussillon,2021-05-02 15:00:00+02:00,18°,9°,1mm
Angers,0,[],Lorient,2,"['Y. Wissa', 'F. Lemoine']",Lorient,2021/05/02,35,bretagne,2021-05-02 15:00:00+02:00,13°,4°,2mm
Nantes,4,"['M. Simon', 'L. Blas', 'I. Louza', 'K. Coulibaly']",Brest,1,['R. Faivre'],Brest,2021/05/02,35,bretagne,2021-05-02 15:00:00+02:00,12°,6°,1mm
Saint-Étienne,2,"['R. Hamouma', 'M. Debuchy']",Montpellier,1,['A. Delort'],Montpellier,2021/05/02,35,languedoc-roussillon,2021-05-02 17:05:00+02:00,18°,10°,1mm
Lyon,3,"['M. Depay', 'Marcelo', 'R. Cherki']",Monaco,2,"['K. Volland', 'W. Ben']",Monaco,2021/05/02,35,provence-alpes-c-te-d-azur,2021-05-02 21:00:00+02:00,17°,13°,5mm
Lille,3,"['B. Yilmaz', 'B. Yilmaz', 'J. David']",Lens,0,[],Lens,2021/05/07,36,nord-pas-de-calais,2021-05-07 21:00:00+02:00,13°,5°,1mm
Bordeaux,0,[],Nantes,3,"['K. Coulibaly', 'I. Louza', 'R. Kolo']",Nantes,2021/05/08,36,pays-de-la-loire,2021-05-08 13:00:00+02:00,20°,13°,1mm
Lorient,1,['T. Monconduit'],Lyon,4,"['H. Aouar', 'L. Paqueta', 'B. Guimaraes', 'B. Guimaraes']",Lyon,2021/05/08,36,rh-ne-alpes,2021-05-08 17:00:00+02:00,21°,9°,0mm
Marseille,0,[],Saint-Étienne,1,['A. Nordin'],Saint-Étienne,2021/05/09,36,rh-ne-alpes,2021-05-09 13:00:00+02:00,21°,13°,1mm
Montpellier,3,"['G. Laborde', 'A. Delort', 'G. Laborde']",Strasbourg,2,"['L. Ajorque', 'K. Zohi']",Strasbourg,2021/05/09,36,alsace,2021-05-09 15:00:00+02:00,24°,12°,0mm
Nîmes,3,"['L. Fomba', 'R. Ripart', 'Z. Ferhat']",Metz,0,[],Metz,2021/05/09,36,lorraine,2021-05-09 15:00:00+02:00,21°,12°,1mm
Brest,2,"['S. Mounié', 'S. Mounié']",Nice,3,"['R. Lopes', 'H. Boudaoui', 'H. Kamara']",Nice,2021/05/09,36,provence-alpes-c-te-d-azur,2021-05-09 15:00:00+02:00,18°,15°,0mm
Dijon,0,[],Angers,3,"['A. Fulgini', 'F. El-Melali', 'L. Diony']",Angers,2021/05/09,36,pays-de-la-loire,2021-05-09 15:00:00+02:00,20°,15°,3mm
Monaco,1,['E. Matazo'],Reims,0,[],Reims,2021/05/09,36,champagne-ardenne,2021-05-09 17:05:00+02:00,22°,13°,2mm
Paris-SG,1,['+6 Neymar'],Rennes,1,['S. Guirassy'],Rennes,2021/05/09,36,bretagne,2021-05-09 21:00:00+02:00,18°,11°,0mm
Saint-Étienne,0,[],Lille,0,[],Lille,2021/05/16,37,nord-pas-de-calais,2021-05-16 21:00:00+02:00,14°,8°,6mm
Reims,0,[],Paris-SG,4,"['Neymar 13’', 'K. Mbappé', 'Marquinhos 68’', 'M. Kean']",Paris,2021/05/16,37,ile-de-france,2021-05-16 21:00:00+02:00,16°,10°,3mm
Rennes,1,['A. Disasi'],Monaco,2,"['W. Ben', 'A. Golovine']",Monaco,2021/05/16,37,provence-alpes-c-te-d-azur,2021-05-16 21:00:00+02:00,17°,15°,0mm
Lyon,5,"['L. Paqueta', 'M. Depay', 'L. Paqueta', 'H. Aouar', 'I. Slimani']",Nîmes,2,"['M. Koné', 'M. Koné']",Nîmes,2021/05/16,37,languedoc-roussillon,2021-05-16 21:00:00+02:00,20°,13°,1mm
Angers,2,"['M. Pereira', 'R. Thomas']",Marseille,3,"['A. Milik', 'A. Milik', 'A. Milik']",Marseille,2021/05/16,37,provence-alpes-c-te-d-azur,2021-05-16 21:00:00+02:00,17°,14°,1mm
Lens,0,[],Bordeaux,3,"['U. Hwang', 'Y. Sabaly', 'M. Zerkane']",Bordeaux,2021/05/16,37,aquitaine,2021-05-16 21:00:00+02:00,15°,13°,8mm
Brest,0,[],Montpellier,0,[],Montpellier,2021/05/16,37,languedoc-roussillon,2021-05-16 21:00:00+02:00,19°,14°,3mm
Strasbourg,2,"['L. Ajorque', 'L. Ajorque']",Nice,0,[],Nice,2021/05/16,37,provence-alpes-c-te-d-azur,2021-05-16 21:00:00+02:00,18°,15°,0mm
Metz,1,['B. Traoré'],Lorient,2,"['Y. Wissa', 'J. Hergault']",Lorient,2021/05/16,37,bretagne,2021-05-16 21:00:00+02:00,13°,11°,7mm
Nantes,4,"['K. Coulibaly', 'R. Kolo', '+1 L.', '+3 R.']",Dijon,0,[],Dijon,2021/05/16,37,bourgogne,2021-05-16 21:00:00+02:00,14°,9°,7mm
Lille,2,"['J. David', '+1 B.']",Angers,1,['A. Fulgini'],Angers,2021/05/23,38,pays-de-la-loire,2021-05-23 21:00:00+02:00,16°,7°,1mm
Paris-SG,2,"['R. Faivre', 'K. Mbappé']",Brest,0,[],Brest,2021/05/23,38,bretagne,2021-05-23 21:00:00+02:00,12°,9°,11mm
Monaco,0,[],Lens,0,[],Lens,2021/05/23,38,nord-pas-de-calais,2021-05-23 21:00:00+02:00,14°,7°,2mm
Nice,3,"['K. Dolberg', 'H. Kamara', 'W. Saliba']",Lyon,2,"['K. Toko', 'K. Toko']",Lyon,2021/05/23,38,rh-ne-alpes,2021-05-23 21:00:00+02:00,19°,10°,1mm
Marseille,1,['+13 A.'],Metz,1,['F. Boulaya'],Metz,2021/05/23,38,lorraine,2021-05-23 21:00:00+02:00,14°,7°,1mm
Nîmes,0,[],Rennes,2,"['S. Guirassy', 'B. Bourigeaud']",Rennes,2021/05/23,38,bretagne,2021-05-23 21:00:00+02:00,15°,5°,2mm
Montpellier,2,"['G. Laborde', 'A. Delort']",Nantes,1,['R. Kolo'],Nantes,2021/05/23,38,pays-de-la-loire,2021-05-23 21:00:00+02:00,16°,8°,1mm
Dijon,1,['A. Kamara'],Saint-Étienne,0,[],Saint-Étienne,2021/05/23,38,rh-ne-alpes,2021-05-23 21:00:00+02:00,17°,7°,0mm
Bordeaux,2,"['Y. Adli', 'E. Kwateng']",Reims,1,['E. Touré'],Reims,2021/05/23,38,champagne-ardenne,2021-05-23 21:00:00+02:00,14°,7°,1mm
Lorient,1,['T. Chalobah'],Strasbourg,1,['H. Diallo'],Strasbourg,2021/05/23,38,alsace,2021-05-23 21:00:00+02:00,16°,8°,2mm
